arrival_date,week_number,arrival_month,n,seven_avg,label
2021-01-26,4,1,2,2,"January 26, 2021: Welcome Center begins recieving guests again"
2021-01-29,5,1,2,2,NA
2021-02-01,5,2,2,2,NA
2021-02-02,5,2,13,8.571428571428571,NA
2021-02-03,5,2,15,9.285714285714286,NA
2021-02-05,6,2,14,10.428571428571429,NA
2021-02-06,6,2,12,11.714285714285714,NA
2021-02-07,6,2,7,11.285714285714286,NA
2021-02-09,6,2,10,9.571428571428571,NA
2021-02-10,6,2,11,8.571428571428571,NA
2021-02-11,6,2,10,7.285714285714286,NA
2021-02-12,7,2,3,8.571428571428571,NA
2021-02-13,7,2,7,10.142857142857142,NA
2021-02-14,7,2,3,12,NA
2021-02-15,7,2,16,11.857142857142858,NA
2021-02-16,7,2,21,14.428571428571429,NA
2021-02-17,7,2,24,15.714285714285714,NA
2021-02-18,7,2,9,15.571428571428571,NA
2021-02-19,8,2,21,14.428571428571429,NA
2021-02-20,8,2,16,12,NA
2021-02-21,8,2,2,11.857142857142858,NA
2021-02-22,8,2,8,12.142857142857142,NA
2021-02-23,8,2,4,11.571428571428571,NA
2021-02-24,8,2,23,9.714285714285714,NA
2021-02-25,8,2,11,13.285714285714286,NA
2021-02-26,9,2,17,19.428571428571427,NA
2021-02-27,9,2,3,20.142857142857142,NA
2021-02-28,9,2,27,25.285714285714285,NA
2021-03-01,9,3,51,33.857142857142854,NA
2021-03-02,9,3,9,34.142857142857146,NA
2021-03-03,9,3,59,41.714285714285715,NA
2021-03-04,9,3,71,39.42857142857143,NA
2021-03-05,10,3,19,44.285714285714285,NA
2021-03-06,10,3,56,45.42857142857143,NA
2021-03-07,10,3,11,45.857142857142854,NA
2021-03-08,10,3,85,37.857142857142854,NA
2021-03-09,10,3,17,43.285714285714285,NA
2021-03-10,10,3,62,37,NA
2021-03-11,10,3,15,44.714285714285715,NA
2021-03-12,11,3,57,37.285714285714285,NA
2021-03-13,11,3,12,44,NA
2021-03-14,11,3,65,36.57142857142857,NA
2021-03-15,11,3,33,38.714285714285715,NA
2021-03-16,11,3,64,41.714285714285715,NA
2021-03-17,11,3,10,41.57142857142857,NA
2021-03-18,11,3,30,33.57142857142857,NA
2021-03-19,12,3,78,33.857142857142854,NA
2021-03-20,12,3,11,34.57142857142857,NA
2021-03-21,12,3,9,41.857142857142854,NA
2021-03-22,12,3,35,41,NA
2021-03-23,12,3,69,37.57142857142857,NA
2021-03-24,12,3,61,42.57142857142857,NA
2021-03-25,12,3,24,50.714285714285715,NA
2021-03-26,13,3,54,59.57142857142857,NA
2021-03-27,13,3,46,64,NA
2021-03-28,13,3,66,68.71428571428571,NA
2021-03-29,13,3,97,68.28571428571429,NA
2021-03-30,13,3,100,73.71428571428571,NA
2021-03-31,13,3,94,68.42857142857143,NA
2021-04-01,13,4,21,63.857142857142854,NA
2021-04-02,14,4,92,59,NA
